Num,Pokemon,Type1,Type2,Height,Weight ,HP,ATT,DEF,SpA,SpD,SPE
089,Muk,Poison,,1.19,30,105,105,75,65,100,50
090,Shellder,Water,,0.3,4,30,65,100,45,25,40
091,Cloyster,Water,Ice,1.5,132.5,50,95,180,85,45,70
092,Gastly,Ghost,Poison,1.3,0.1,30,35,30,100,35,80
093,Haunter,Ghost,Poison,1.6,0.1,45,50,45,115,55,95
094,Gengar,Ghost,Poison,1.5,40.5,60,65,60,130,75,110
095,Onix,Rock,Ground,8.79,210,35,45,160,30,45,70
096,Drowzee,Psychic,,0.99,32.4,60,48,45,43,90,42
097,Hypno,Psychic,,1.6,75.6,85,73,70,73,115,67
098,Krabby,Water,,0.41,6.5,30,105,90,25,25,50
099,Kingler,Water,,1.3,60,55,130,115,50,50,75
100,Voltorb,Electric,,0.51,10.4,40,30,50,55,55,100
101,Electrode,Electric,,1.19,66.6,60,50,70,80,80,150
102,Exeggcute,Grass,Psychic,0.41,2.5,60,40,80,60,45,40
103,Exeggutor,Grass,Psychic,2.01,120,95,95,85,125,75,55
104,Cubone,Ground,,0.41,6.5,50,50,95,40,50,35
105,Marowak,Ground,,0.99,45,60,80,110,50,80,45
106,Hitmonlee,Fighting,,1.5,49.8,50,120,53,35,110,87
107,Hitmonchan,Fighting,,1.4,50.2,50,105,79,35,110,76
108,Lickitung,Normal,,1.19,65.5,90,55,75,60,75,30
109,Koffing,Poison,,0.61,1,40,65,95,60,45,35
110,Weezing,Poison,,1.19,9.5,65,90,120,85,70,60
111,Rhyhorn,Rock,Ground,0.99,115,80,85,95,30,30,25
112,Rhydon,Rock,Ground,1.91,120,105,130,120,45,45,40
113,Chansey,Normal,,1.09,34.6,250,5,5,35,105,50
114,Tangela,Grass,,0.99,35,65,55,115,100,40,60
115,Kangaskhan,Normal,,2.21,80,105,95,80,40,80,90
116,Horsea,Water,,0.41,8,30,40,70,70,25,60
117,Seadra,Water,,1.19,25,55,65,95,95,45,85
118,Goldeen,Water,,0.61,15,45,67,60,35,50,63
119,Seaking,Water,,1.3,39,80,92,65,65,80,68
120,Staryu,Water,,0.79,34.5,30,45,55,70,55,85
121,Starmie,Water,Psychic,1.09,80,60,75,85,100,85,115
122,Mr. Mime,Psychic,Fairy,1.3,54.5,40,45,65,100,120,90
123,Scyther,Bug,Flying,1.5,56,70,110,80,55,80,105
124,Jynx,Ice,Psychic,1.4,40.6,65,50,35,115,95,95
125,Electabuzz,Electric,,1.09,30,65,83,57,95,85,105
126,Magmar,Fire,,1.3,44.5,65,95,57,100,85,93
127,Pinsir,Bug,,1.5,55,65,125,100,55,70,85
128,Tauros,Normal,,1.4,88.4,75,100,95,40,70,110
129,Magikarp,Water,,0.89,10,20,10,55,15,20,80
130,Gyarados,Water,Flying,6.5,235,95,125,79,60,100,81
131,Lapras,Water,Ice,2.49,220,130,85,80,85,95,60
132,Ditto,Normal,,0.3,4,48,48,48,48,48,48
133,Eevee,Normal,,0.3,6.5,55,55,50,45,65,55
134,Vaporeon,Water,,0.99,29,130,65,60,110,95,65
135,Jolteon,Electric,,0.79,24.5,65,65,60,110,95,130
136,Flareon,Fire,,0.89,25,65,130,60,95,110,65
137,Porygon,Normal,,0.79,36.5,65,60,70,85,75,40
138,Omanyte,Rock,Water,0.41,7.5,35,40,100,90,55,35
139,Omastar,Rock,Water,0.99,35,70,60,125,115,70,55
140,Kabuto,Rock,Water,0.51,11.5,30,80,90,55,45,55
141,Kabutops,Rock,Water,1.3,40.5,60,115,105,65,70,80
142,Aerodactyl,Rock,Flying,1.8,59,80,105,65,60,75,130
143,Snorlax,Normal,,2.11,460,160,110,65,65,110,30
144,Articuno,Ice,Flying,1.7,55.4,90,85,100,95,125,85
145,Zapdos,Electric,Flying,1.6,52.6,90,90,85,125,90,100
146,Moltres,Fire,Flying,2.01,60,90,100,90,125,85,90
147,Dratini,Dragon,,1.8,3.3,41,64,45,50,50,50
148,Dragonair,Dragon,,3.99,16.5,61,84,65,70,70,70
149,Dragonite,Dragon,Flying,2.21,210,91,134,95,100,100,80
150,Mewtwo,Psychic,,2.01,122,106,110,90,154,90,130
151,Mew,Psychic,,0.41,4,100,100,100,100,100,100
